,top,mac,mult,mult_2x2,count,out_reg,in_reg,others,seq,comb
BG_L2_L4_00_L3_00_L2_00_DVAFS_0,462203,461509,180031,16380,0,87884,694,357245,88578,373625
BG_L2_L4_00_L3_00_L2_10_DVAFS_0,287970,286242,165981,16380,0,27411,1728,242451,29139,258831
BG_L2_L4_00_L3_00_L2_11_DVAFS_0,234224,231464,155189,16380,0,13537,2760,201547,16297,217927
BG_L2_L4_00_L3_10_L2_00_DVAFS_0,355355,353628,257654,16380,0,27395,1727,309853,29122,326233
BG_L2_L4_00_L3_10_L2_10_DVAFS_0,242733,236868,204046,16380,0,8500,5865,211988,14365,228368
BG_L2_L4_00_L3_10_L2_11_DVAFS_0,184005,177090,165213,16380,0,3773,6915,156937,10688,173317
BG_L2_L4_00_L3_11_L2_00_DVAFS_0,303012,300251,269145,16380,0,8093,2761,275778,10854,292158
BG_L2_L4_00_L3_11_L2_10_DVAFS_0,216796,209881,201118,16380,0,2355,6915,191146,9270,207526
BITFUSION,180674,169642,166375,16380,0,1029,11032,152233,12061,168613
BG_L2_L4_10_L3_00_L2_00_DVAFS_0,379435,377708,281719,16380,0,27395,1727,333933,29122,350313
BG_L2_L4_10_L3_00_L2_10_DVAFS_0,253647,247788,205170,16380,0,17450,5859,213958,23309,230338
BG_L2_L4_10_L3_00_L2_11_DVAFS_0,197537,190622,178746,16380,0,3773,6915,170469,10688,186849
BG_L2_L4_10_L3_10_L2_00_DVAFS_0,327231,321367,290230,16380,0,8076,5864,296911,13940,313291
BG_L2_L4_10_L3_10_L2_10_DVAFS_0,246546,224143,215372,16380,0,2355,22403,205408,24758,221788
BG_L2_L4_10_L3_10_L2_11_DVAFS_0,198752,175316,172048,16380,0,1029,23436,157907,24465,174287
BG_L2_L4_10_L3_11_L2_00_DVAFS_0,296944,289857,279296,16380,0,4444,7087,269033,11531,285413
BG_L2_L4_10_L3_11_L2_10_DVAFS_0,230406,206970,204530,16380,0,667,23436,189923,24103,206303
BG_L2_L4_10_L3_11_L2_11_DVAFS_0,197439,169836,168939,16380,0,278,27603,153178,27881,169558
BG_L2_L4_11_L3_00_L2_00_DVAFS_0,342073,339312,298637,16380,0,16667,2761,306265,19428,322645
BG_L2_L4_11_L3_00_L2_10_DVAFS_0,233148,226247,217482,16380,0,2355,6901,207512,9256,223892
BG_L2_L4_11_L3_00_L2_11_DVAFS_0,186794,175763,172495,16380,0,1029,11031,158354,12060,174734
BG_L2_L4_11_L3_10_L2_00_DVAFS_0,310102,303210,292508,16380,0,4621,6892,282209,11513,298589
BG_L2_L4_11_L3_10_L2_10_DVAFS_0,237618,214182,211850,16380,0,666,23436,197136,24102,213516
BG_L2_L4_11_L3_10_L2_11_DVAFS_0,197924,170321,169424,16380,0,278,27603,153663,27881,170043
BG_L2_L4_11_L3_11_L2_00_DVAFS_0,291920,280889,278773,16380,0,671,11031,263838,11702,280218
BG_L2_L4_11_L3_11_L2_10_DVAFS_0,232392,204789,204202,16380,0,191,27603,188218,27794,204598
BG_L2_L4_11_L3_11_L2_11_DVAFS_0,212850,168739,168542,16380,0,73,44111,152286,44184,168666
BG_L3_L4_00_L3_00_L2_10_DVAFS_0,201425,199698,103694,16380,0,27395,1727,155923,29122,172303
BG_L3_L4_00_L3_00_L2_11_DVAFS_0,113187,110427,79419,16380,0,8116,2760,85931,10876,102311
BG_L3_L4_00_L3_10_L2_10_DVAFS_0,161344,155480,122632,16380,0,8535,5864,130565,14399,146945
BG_L3_L4_00_L3_10_L2_11_DVAFS_0,106327,99412,90676,16380,0,2358,6915,80674,9273,97054
BG_L3_L4_00_L3_11_L2_10_DVAFS_0,150202,143287,131411,16380,0,3773,6915,123134,10688,139514
BITBLADE,110421,99389,96123,16380,0,1029,11032,81980,12061,98360
BG_L3_L4_10_L3_00_L2_10_DVAFS_0,172405,166541,135411,16380,0,8075,5864,142086,13939,158466
BG_L3_L4_10_L3_00_L2_11_DVAFS_0,104459,97544,89272,16380,0,2375,6915,78789,9290,95169
BG_L3_L4_10_L3_10_L2_10_DVAFS_0,170401,148018,134806,16380,0,6381,22383,125257,28764,141637
BG_L3_L4_10_L3_10_L2_11_DVAFS_0,120054,96618,94268,16380,0,667,23436,79571,24103,95951
BG_L3_L4_10_L3_11_L2_10_DVAFS_0,165151,141715,138448,16380,0,1029,23436,124306,24465,140686
BG_L3_L4_10_L3_11_L2_11_DVAFS_0,126251,98648,97751,16380,0,278,27603,81990,27881,98370
BG_L3_L4_11_L3_00_L2_10_DVAFS_0,154991,148099,137441,16380,0,4612,6892,127107,11504,143487
BG_L3_L4_11_L3_00_L2_11_DVAFS_0,100808,89776,87664,16380,0,671,11032,72725,11703,89105
BG_L3_L4_11_L3_10_L2_10_DVAFS_0,159829,136393,134061,16380,0,666,23436,119347,24102,135727
BG_L3_L4_11_L3_10_L2_11_DVAFS_0,122011,94408,93821,16380,0,190,27603,77838,27793,94218
BG_L3_L4_11_L3_11_L2_10_DVAFS_0,164546,136943,136046,16380,0,278,27603,120285,27881,136665
BG_L3_L4_11_L3_11_L2_11_DVAFS_0,141885,97773,97577,16380,0,73,44112,81320,44185,97700
LOOM,233400,230641,139840,16380,67,72392,2759,141869,75151,158249
BG_BS_L4_00_L3_10_L2_11_DVAFS_0,163698,156783,143358,16380,68,43786,6915,96617,50701,112997
BG_BS_L4_00_L3_11_L2_11_DVAFS_0,160496,149465,145725,16380,68,40994,11031,92091,52025,108471
BG_BS_L4_10_L3_00_L2_11_DVAFS_0,176402,169505,156089,16380,68,43786,6897,109339,50683,125719
BG_BS_L4_10_L3_10_L2_11_DVAFS_0,179497,156061,152307,16380,68,40994,23436,98687,64430,115067
BG_BS_L4_10_L3_11_L2_11_DVAFS_0,175011,147369,146298,16380,60,39107,27642,91882,66749,108262
BG_BS_L4_11_L3_00_L2_11_DVAFS_0,183355,172305,168567,16380,67,37192,11050,118733,48242,135113
BG_BS_L4_11_L3_10_L2_11_DVAFS_0,177203,149604,148528,16380,65,40398,27599,92826,67997,109206
BG_BS_L4_11_L3_11_L2_11_DVAFS_0,193968,149856,149389,16380,60,41983,44112,91493,86095,107873
