,,top,mac,L4,L3,L2,L4_tree,L3_tree,L2_tree,mult_2x2,count,out_reg,pipe_reg,in_reg,accum
8x8,BG_L2_L4_00_L3_00_L2_00_DVAFS_1,65.45188,63.60103,22.34111,22.34111,22.34111,0.0,0.0,18.02201,4.31911,0.0,13.77505,0.0,0.99594,28.33978
8x8,BG_L2_L4_00_L3_00_L2_11_DVAFS_1,72.16533,70.62191,28.85841,28.85841,28.85841,-0.0,0.0,24.73354,4.12487,0.0,11.0123,0.0,0.99594,31.29868
8x8,BG_L2_L4_00_L3_10_L2_00_DVAFS_1,59.20769,57.29002,33.0492,33.00735,18.88081,0.04186,14.12654,15.22692,3.65389,0.0,9.54322,0.0,1.53272,15.08255
8x8,BG_L2_L4_00_L3_10_L2_11_DVAFS_1,48.62715,46.72726,37.36313,37.36313,31.52602,0.0,5.83711,26.79641,4.72961,0.0,2.8929,0.0,1.67367,6.69746
8x8,BG_L2_L4_00_L3_11_L2_00_DVAFS_1,48.60757,46.16453,38.68841,38.68841,20.39408,-0.0,18.29433,16.27981,4.11426,0.0,3.82598,0.0,2.22665,3.86654
8x8,BG_L2_L4_00_L3_11_L2_11_DVAFS_1,35.98377,33.45884,30.87232,30.87232,25.0124,-0.0,5.85992,21.22826,3.78414,0.0,0.8015,0.0,2.35119,1.95876
8x8,BG_L2_L4_10_L3_00_L2_00_DVAFS_1,60.28312,58.27161,43.64387,25.13035,25.13035,18.51352,-0.0,20.0033,5.12705,0.0,4.0999,0.0,1.67397,10.86538
8x8,BG_L2_L4_10_L3_00_L2_11_DVAFS_1,56.02794,54.12774,44.99077,31.68588,31.68588,13.30489,-0.0,26.88234,4.80353,0.0,2.90166,0.0,1.67397,6.46154
8x8,BG_L2_L4_10_L3_10_L2_00_DVAFS_1,60.41414,55.90032,46.7716,38.78742,21.73965,7.98418,17.04777,17.93423,3.80542,0.0,3.28012,0.0,4.14516,6.21726
8x8,BG_L2_L4_10_L3_10_L2_11_DVAFS_1,53.71005,49.00469,45.831,39.55621,33.21386,6.27479,6.34235,28.36632,4.84755,0.0,0.85161,0.0,4.38174,2.6457
8x8,BG_L2_L4_10_L3_11_L2_00_DVAFS_1,50.49932,45.42976,43.3692,40.75949,21.97587,2.60971,18.78362,17.15569,4.82018,0.0,1.03146,0.0,4.70603,1.39263
8x8,BG_L2_L4_10_L3_11_L2_11_DVAFS_1,39.56556,34.1605,33.3161,31.67753,25.57229,1.63857,6.10524,21.65605,3.91624,0.0,0.231,0.0,5.05929,0.95917
8x8,BG_L2_L4_11_L3_00_L2_00_DVAFS_1,75.76918,73.3453,63.76257,21.41489,21.41489,42.34768,-0.0,17.33408,4.08081,0.0,3.68223,0.0,2.21026,6.11413
8x8,BG_L2_L4_11_L3_00_L2_11_DVAFS_1,43.55563,41.0303,38.33802,25.0546,25.0546,13.28342,-0.0,21.2601,3.7945,0.0,0.81104,0.0,2.35158,2.055
8x8,BG_L2_L4_11_L3_10_L2_00_DVAFS_1,42.0873,36.7683,34.34445,28.16259,15.94127,6.18185,12.22132,13.05615,2.88512,0.0,1.05467,0.0,4.95462,1.73357
8x8,BG_L2_L4_11_L3_10_L2_11_DVAFS_1,41.31689,35.91171,35.00234,30.77365,25.6184,4.22869,5.15525,21.70154,3.91687,0.0,0.23579,0.0,5.0594,1.01936
8x8,BG_L2_L4_11_L3_11_L2_00_DVAFS_1,46.64331,38.33133,37.99878,36.10923,19.43897,1.88956,16.67026,15.49521,3.94376,0.0,0.10326,0.0,7.77031,0.77096
8x8,BG_L2_L4_11_L3_11_L2_11_DVAFS_1,41.16039,32.85198,32.63461,31.05697,25.1563,1.57764,5.90067,21.45486,3.70144,0.0,0.06655,0.0,7.77031,0.68893
4x4,BG_L2_L4_00_L3_00_L2_00_DVAFS_1,46.42401,44.57317,11.28468,11.28468,11.28468,0.0,0.0,9.05843,2.22624,0.0,12.98387,0.0,0.99594,21.15953
4x4,BG_L2_L4_00_L3_00_L2_11_DVAFS_1,49.56444,48.02101,15.89937,15.89937,15.89937,0.0,0.0,13.79887,2.1005,0.0,8.90484,0.0,0.99594,23.76429
4x4,BG_L2_L4_00_L3_10_L2_00_DVAFS_1,39.48532,37.56765,18.71888,18.67702,10.17722,0.04186,8.4998,8.30839,1.86882,0.0,9.12334,0.0,1.53272,10.11038
4x4,BG_L2_L4_00_L3_10_L2_11_DVAFS_1,27.31981,25.4199,19.76312,19.76312,16.97563,-0.0,2.7875,14.60434,2.37128,0.0,2.28998,0.0,1.67367,3.59303
4x4,BG_L2_L4_00_L3_11_L2_00_DVAFS_1,28.78409,26.34105,19.28093,19.28093,10.1844,0.0,9.09653,8.09342,2.09098,0.0,3.96798,0.0,2.22665,3.30853
4x4,BG_L2_L4_00_L3_11_L2_11_DVAFS_1,20.3531,17.82812,16.21057,16.21057,13.30552,0.0,2.90505,11.37611,1.9294,0.0,0.64217,0.0,2.35119,1.14917
4x4,BG_L2_L4_10_L3_00_L2_00_DVAFS_1,37.22636,35.21485,22.03858,12.80852,12.80852,9.23006,-0.0,10.22717,2.58135,0.0,4.17323,0.0,1.67397,9.34057
4x4,BG_L2_L4_10_L3_00_L2_11_DVAFS_1,33.76393,31.86372,26.33168,17.78294,17.78294,8.54875,-0.0,15.32197,2.46097,0.0,2.28751,0.0,1.67397,3.47076
4x4,BG_L2_L4_10_L3_10_L2_00_DVAFS_1,40.70546,36.19163,28.65242,22.5885,11.91226,6.06392,10.67624,9.94851,1.96376,0.0,3.38863,0.0,4.14516,4.51925
4x4,BG_L2_L4_10_L3_10_L2_11_DVAFS_1,31.50613,26.80072,24.91387,21.16997,18.04409,3.7439,3.12588,15.56278,2.48131,0.0,0.66327,0.0,4.38174,1.54724
4x4,BG_L2_L4_10_L3_11_L2_00_DVAFS_1,30.51355,25.44399,23.47319,20.64592,11.12828,2.82727,9.51764,8.68787,2.44041,0.0,1.00903,0.0,4.70603,1.32529
4x4,BG_L2_L4_10_L3_11_L2_11_DVAFS_1,23.55461,18.14933,17.62958,16.64908,13.5985,0.9805,3.05058,11.61888,1.97962,0.0,0.18372,0.0,5.05929,0.68202
4x4,BG_L2_L4_11_L3_00_L2_00_DVAFS_1,54.60533,52.18145,42.46888,10.78619,10.78619,31.68269,0.0,8.71331,2.07288,0.0,4.07909,0.0,2.21026,5.8471
4x4,BG_L2_L4_11_L3_00_L2_11_DVAFS_1,26.80578,24.28041,22.67167,13.73609,13.73609,8.93558,-0.0,11.80297,1.93312,0.0,0.64534,0.0,2.35158,1.1372
4x4,BG_L2_L4_11_L3_10_L2_00_DVAFS_1,27.22584,21.90685,19.82867,15.34584,8.42396,4.48282,6.92189,6.93489,1.48907,0.0,1.02901,0.0,4.95462,1.41355
4x4,BG_L2_L4_11_L3_10_L2_11_DVAFS_1,24.20454,18.79915,18.24556,16.07376,13.63828,2.1718,2.43549,11.6568,1.98148,0.0,0.18704,0.0,5.0594,0.71254
4x4,BG_L2_L4_11_L3_11_L2_00_DVAFS_1,32.54247,24.23048,23.62789,18.57395,9.99994,5.05394,8.574,7.99146,2.00848,0.0,0.11482,0.0,7.77031,1.02945
4x4,BG_L2_L4_11_L3_11_L2_11_DVAFS_1,25.78568,17.47616,17.34904,16.42404,13.47209,0.925,2.95194,11.59755,1.87455,0.0,0.05366,0.0,7.77031,0.61268
2x2,BG_L2_L4_00_L3_00_L2_00_DVAFS_1,37.47199,35.62115,6.92242,6.92242,6.92242,0.0,0.0,5.69908,1.22334,0.0,12.05998,0.0,0.99594,17.49365
2x2,BG_L2_L4_00_L3_00_L2_11_DVAFS_1,34.15369,32.61024,9.24546,9.24546,9.24546,0.0,0.0,8.08223,1.16323,0.0,7.5726,0.0,0.99594,16.33969
2x2,BG_L2_L4_00_L3_10_L2_00_DVAFS_1,28.7332,26.81553,11.52231,11.48038,6.33889,0.04193,5.1415,5.29013,1.04876,0.0,8.57377,0.0,1.53272,7.1044
2x2,BG_L2_L4_00_L3_10_L2_11_DVAFS_1,17.77267,15.87271,11.76823,11.76823,10.31003,0.0,1.4582,8.94637,1.36365,0.0,2.00328,0.0,1.67367,2.32749
2x2,BG_L2_L4_00_L3_11_L2_00_DVAFS_1,22.66181,20.21877,11.95008,11.95008,6.26709,0.0,5.68299,5.08983,1.17726,0.0,3.95207,0.0,2.22665,4.53301
2x2,BG_L2_L4_00_L3_11_L2_11_DVAFS_1,13.04177,10.51663,9.27982,9.27982,7.77137,-0.0,1.50845,6.67439,1.09698,0.0,0.57005,0.0,2.35119,0.84071
2x2,BG_L2_L4_10_L3_00_L2_00_DVAFS_1,26.66301,24.6515,13.26761,8.01138,8.01138,5.25623,0.0,6.58711,1.42427,0.0,4.07288,0.0,1.67397,7.64856
2x2,BG_L2_L4_10_L3_00_L2_11_DVAFS_1,19.34613,17.44585,13.31439,10.64626,10.64626,2.66813,-0.0,9.29007,1.3562,0.0,2.01273,0.0,1.67397,2.34503
2x2,BG_L2_L4_10_L3_10_L2_00_DVAFS_1,29.59545,25.08162,18.67803,14.00846,7.45138,4.66957,6.55708,6.32923,1.12215,0.0,3.28887,0.0,4.14516,3.48339
2x2,BG_L2_L4_10_L3_10_L2_11_DVAFS_1,19.99077,15.28521,13.92555,12.76343,11.11496,1.16213,1.64847,9.63394,1.48102,0.0,0.5785,0.0,4.38174,1.10498
2x2,BG_L2_L4_10_L3_11_L2_00_DVAFS_1,23.78664,18.71709,15.96426,12.74124,6.8345,3.22302,5.90674,5.46897,1.36553,0.0,1.18528,0.0,4.70603,1.93107
2x2,BG_L2_L4_10_L3_11_L2_11_DVAFS_1,15.91231,10.50621,10.11467,9.51591,7.95803,0.59877,1.55788,6.78842,1.16961,0.0,0.16288,0.0,5.05929,0.57547
2x2,BG_L2_L4_11_L3_00_L2_00_DVAFS_1,44.7677,42.34382,32.27603,6.72086,6.72086,25.55517,0.0,5.55325,1.16762,0.0,4.17051,0.0,2.21026,6.1109
2x2,BG_L2_L4_11_L3_00_L2_11_DVAFS_1,17.03238,14.50684,12.58058,7.98548,7.98548,4.5951,0.0,6.86785,1.11762,0.0,0.64564,0.0,2.35158,1.45458
2x2,BG_L2_L4_11_L3_10_L2_00_DVAFS_1,19.61865,14.29965,12.19508,9.48916,5.38152,2.70592,4.10764,4.53189,0.84963,0.0,1.07584,0.0,4.95462,1.39311
2x2,BG_L2_L4_11_L3_10_L2_11_DVAFS_1,16.26097,10.85476,10.43328,9.21149,7.97975,1.22179,1.23173,6.80834,1.17141,0.0,0.16587,0.0,5.0594,0.60243
2x2,BG_L2_L4_11_L3_11_L2_00_DVAFS_1,24.23725,15.92527,15.50102,11.66427,6.41094,3.83675,5.25333,5.26547,1.14547,0.0,0.13412,0.0,7.77031,0.8318
2x2,BG_L2_L4_11_L3_11_L2_11_DVAFS_1,18.29983,9.99179,9.91593,9.40252,7.89581,0.51341,1.50671,6.77396,1.12184,0.0,0.04016,0.0,7.77031,0.57343
